   datadate   tic      adjcp       open  ...    rsi        cci    adx  turbulence
0  20090102  AAPL  12.964286  12.268571  ...  100.0  66.666667  100.0         0.0
1  20090102   AXP  19.330000  18.570000  ...  100.0  66.666667  100.0         0.0
2  20090102    BA  45.250000  42.800000  ...  100.0  66.666667  100.0         0.0
3  20090102   CAT  46.910000  44.910000  ...    0.0  66.666667  100.0         0.0
4  20090102  CSCO  16.960000  16.410000  ...  100.0  66.666667  100.0         0.0

[5 rows x 12 columns]
1053360
[20151002 20151005 20151006 ... 20200702 20200706 20200707]
============Start Ensemble Strategy============
============================================
turbulence_threshold:  171.0940715631016
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 25.856159210205078, Asset 1597928.0741218806 sell:-100.0 buy:2900.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 25.856159210205078, Asset 1599364.2708545164 sell:-200.0 buy:2800.0
buy available_amount:96.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 25.856159210205078, Asset 1610096.6174407476 sell:-199.85955047607422 buy:2675.531623840332
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 25.856159210205078, Asset 1619753.7464630504 sell:-188.1644515991211 buy:2742.6084060668945
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 25.856159210205078, Asset 1626327.4648921678 sell:-100.0 buy:2900.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 25.856159210205078, Asset 1620861.8255732437 sell:-100.0 buy:2804.525459289551
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 25.856159210205078, Asset 1619786.796010494 sell:-16.966962814331055 buy:2821.2758617401123
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 25.856159210205078, Asset 1624192.4181981175 sell:-200.0 buy:2800.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
buy available_amount:0.0
all_stocks 25.856159210205078, Asset 1613620.5957251922 sell:-100.0 buy:2880.492607116699
all_stocks 0, Asset 1612007.0061995578 sell:-3000 buy:0
all_stocks 0, Asset 1612007.0061995578 sell:-3000 buy:0
all_stocks 0, Asset 1612007.0061995578 sell:-3000 buy:0
all_stocks 0, Asset 1612007.0061995578 sell:-3000 buy:0
all_stocks 0, Asset 1612007.0061995578 sell:-3000 buy:0
all_stocks 0, Asset 1612007.0061995578 sell:-3000 buy:0
all_stocks 0, Asset 1612007.0061995578 sell:-3000 buy:0
all_stocks 0, Asset 1612007.0061995578 sell:-3000 buy:0
all_stocks 0, Asset 1612007.0061995578 sell:-3000 buy:0
all_stocks 0, Asset 1612007.0061995578 sell:-3000 buy:0
all_stocks 0, Asset 1612007.0061995578 sell:-3000 buy:0
all_stocks 0, Asset 1612007.0061995578 sell:-3000 buy:0
all_stocks 0, Asset 1612007.0061995578 sell:-3000 buy:0
all_stocks 0, Asset 1612007.0061995578 sell:-3000 buy:0
all_stocks 0, Asset 1612007.0061995578 sell:-3000 buy:0
buy available_amount:20160.0
buy available_amount:23232.0
buy available_amount:11438.0
buy available_amount:34423.0
buy available_amount:14101.0
buy available_amount:6548.0
buy available_amount:7756.0
buy available_amount:32378.0
buy available_amount:11282.0
buy available_amount:15733.0
buy available_amount:9315.0
buy available_amount:32214.0
buy available_amount:13777.0
buy available_amount:17559.0
buy available_amount:20906.0
buy available_amount:5557.0
buy available_amount:33821.0
buy available_amount:17166.0
buy available_amount:10585.0
buy available_amount:9650.0
all_stocks 0, Asset 1611132.5471097075 sell:-1000.0 buy:1912.0287551879883
buy available_amount:17641.0
buy available_amount:20112.0
buy available_amount:10090.0
buy available_amount:29695.0
buy available_amount:12160.0
buy available_amount:5715.0
buy available_amount:9129.0
buy available_amount:27938.0
buy available_amount:9679.0
buy available_amount:11281.0
buy available_amount:13478.0
buy available_amount:8005.0
buy available_amount:27514.0
buy available_amount:4792.0
buy available_amount:14736.0
buy available_amount:17585.0
buy available_amount:9134.0
buy available_amount:5559.0
buy available_amount:27880.0
buy available_amount:14139.0
buy available_amount:5815.0
all_stocks 100.0, Asset 1612459.8004335011 sell:-784.2829337120056 buy:2035.4951400756836
buy available_amount:15077.0
buy available_amount:14463.0
buy available_amount:8568.0
buy available_amount:25267.0
buy available_amount:4958.0
buy available_amount:5674.0
buy available_amount:8253.0
buy available_amount:11674.0
buy available_amount:6895.0
buy available_amount:15686.0
buy available_amount:23582.0
buy available_amount:4054.0
buy available_amount:15099.0
buy available_amount:12453.0
buy available_amount:7721.0
buy available_amount:23972.0
buy available_amount:9043.0
buy available_amount:21033.0
buy available_amount:9218.0
all_stocks 18.99268341064453, Asset 1617764.1134353527 sell:-1081.0073165893555 buy:1770.6501865386963
buy available_amount:12859.0
buy available_amount:14869.0
buy available_amount:7173.0
buy available_amount:21564.0
buy available_amount:8902.0
buy available_amount:4075.0
buy available_amount:6575.0
buy available_amount:7039.0
buy available_amount:8022.0
buy available_amount:9780.0
buy available_amount:5702.0
buy available_amount:19678.0
buy available_amount:3349.0
buy available_amount:10499.0
buy available_amount:20671.0
buy available_amount:6319.0
buy available_amount:12122.0
buy available_amount:5741.0
buy available_amount:9897.0
all_stocks 0.0, Asset 1618289.8380316617 sell:-997.2921161651611 buy:1810.8869552612305
buy available_amount:10926.0
buy available_amount:12664.0
buy available_amount:6072.0
buy available_amount:18063.0
buy available_amount:7491.0
buy available_amount:3433.0
buy available_amount:16632.0
buy available_amount:5978.0
buy available_amount:8218.0
buy available_amount:4824.0
buy available_amount:16833.0
buy available_amount:9193.0
buy available_amount:10838.0
buy available_amount:17927.0
buy available_amount:8862.0
buy available_amount:2724.0
buy available_amount:5238.0
buy available_amount:6268.0
all_stocks 0.0, Asset 1618703.2696350524 sell:-1154.0905952453613 buy:1761.9041557312012
buy available_amount:8568.0
buy available_amount:9951.0
buy available_amount:4778.0
buy available_amount:13977.0
buy available_amount:2729.0
buy available_amount:3147.0
buy available_amount:4165.0
buy available_amount:4447.0
buy available_amount:5064.0
buy available_amount:6008.0
buy available_amount:3464.0
buy available_amount:12106.0
buy available_amount:2440.0
buy available_amount:6304.0
buy available_amount:12377.0
buy available_amount:6102.0
buy available_amount:3750.0
buy available_amount:7103.0
buy available_amount:1787.0
buy available_amount:9311.0
buy available_amount:4009.0
buy available_amount:3029.0
all_stocks 100.0, Asset 1611648.4950581272 sell:-800.0 buy:2047.4589653015137
all_stocks 0, Asset 1610476.9423710783 sell:-3000 buy:0
all_stocks 0, Asset 1610476.9423710783 sell:-3000 buy:0
buy available_amount:20058.0
buy available_amount:9908.0
buy available_amount:11474.0
buy available_amount:32943.0
buy available_amount:14141.0
buy available_amount:6549.0
buy available_amount:7473.0
buy available_amount:10380.0
buy available_amount:31226.0
buy available_amount:11163.0
buy available_amount:12848.0
buy available_amount:15393.0
buy available_amount:32582.0
buy available_amount:5414.0
buy available_amount:21001.0
buy available_amount:12713.0
buy available_amount:17701.0
buy available_amount:33866.0
buy available_amount:16891.0
buy available_amount:10528.0
buy available_amount:20340.0
all_stocks 0, Asset 1610849.386371078 sell:-807.9960517883301 buy:2100.0
buy available_amount:16972.0
buy available_amount:20004.0
buy available_amount:9715.0
buy available_amount:28597.0
buy available_amount:12260.0
buy available_amount:5624.0
buy available_amount:6428.0
buy available_amount:8808.0
buy available_amount:26763.0
buy available_amount:9365.0
buy available_amount:13028.0
buy available_amount:7652.0
buy available_amount:27165.0
buy available_amount:4589.0
buy available_amount:15033.0
buy available_amount:17488.0
buy available_amount:28354.0
buy available_amount:14196.0
buy available_amount:8229.0
buy available_amount:10690.0
all_stocks 0, Asset 1611399.271063084 sell:-871.4608225822449 buy:1922.3380088806152
buy available_amount:14766.0
buy available_amount:17008.0
buy available_amount:8286.0
buy available_amount:24512.0
buy available_amount:10468.0
buy available_amount:4874.0
buy available_amount:5438.0
buy available_amount:23256.0
buy available_amount:7995.0
buy available_amount:9471.0
buy available_amount:11085.0
buy available_amount:6471.0
buy available_amount:22792.0
buy available_amount:3851.0
buy available_amount:24213.0
buy available_amount:14808.0
buy available_amount:4485.0
buy available_amount:12167.0
buy available_amount:7266.0
all_stocks 100.0, Asset 1610317.8591106804 sell:-939.2629089355469 buy:1893.673927307129
buy available_amount:12024.0
buy available_amount:14005.0
buy available_amount:20590.0
buy available_amount:4121.0
buy available_amount:4561.0
buy available_amount:6325.0
buy available_amount:6593.0
buy available_amount:7799.0
buy available_amount:9185.0
buy available_amount:5312.0
buy available_amount:18684.0
buy available_amount:20134.0
buy available_amount:10321.0
buy available_amount:6342.0
buy available_amount:3071.0
buy available_amount:9927.0
buy available_amount:11572.0
buy available_amount:7049.0
buy available_amount:3496.0
buy available_amount:16583.0
all_stocks 115.6578483581543, Asset 1609630.4429505868 sell:-1000.0 buy:1792.7820286750793
buy available_amount:10057.0
buy available_amount:11696.0
buy available_amount:5678.0
buy available_amount:16835.0
buy available_amount:7117.0
buy available_amount:3348.0
buy available_amount:16273.0
buy available_amount:5457.0
buy available_amount:6464.0
buy available_amount:7468.0
buy available_amount:4325.0
buy available_amount:15142.0
buy available_amount:6334.0
buy available_amount:8277.0
buy available_amount:9791.0
buy available_amount:4988.0
buy available_amount:2515.0
buy available_amount:14916.0
buy available_amount:7590.0
all_stocks 15.657848358154297, Asset 1610505.8582729232 sell:-1071.9860534667969 buy:1900.0
all_stocks 0, Asset 1609510.3207741077 sell:-3000 buy:0
all_stocks 0, Asset 1609510.3207741077 sell:-3000 buy:0
all_stocks 0, Asset 1609510.3207741077 sell:-3000 buy:0
all_stocks 0, Asset 1609510.3207741077 sell:-3000 buy:0
buy available_amount:19296.0
buy available_amount:22737.0
buy available_amount:10902.0
buy available_amount:33527.0
buy available_amount:14399.0
buy available_amount:6862.0
buy available_amount:10416.0
buy available_amount:33601.0
buy available_amount:10872.0
buy available_amount:13243.0
buy available_amount:15779.0
buy available_amount:9401.0
buy available_amount:31755.0
buy available_amount:5556.0
buy available_amount:17293.0
buy available_amount:33283.0
buy available_amount:10360.0
buy available_amount:20063.0
buy available_amount:9620.0
buy available_amount:16519.0
all_stocks 0, Asset 1610523.6201031406 sell:-807.9709007740021 buy:1927.4126281738281
all_stocks 0, Asset 1610302.5394423741 sell:-3000 buy:0
buy available_amount:19027.0
buy available_amount:22889.0
buy available_amount:10440.0
buy available_amount:33408.0
buy available_amount:14343.0
buy available_amount:6638.0
buy available_amount:10965.0
buy available_amount:12975.0
buy available_amount:15900.0
buy available_amount:9453.0
buy available_amount:32396.0
buy available_amount:34311.0
buy available_amount:10533.0
buy available_amount:20565.0
buy available_amount:17278.0
buy available_amount:5466.0
buy available_amount:16949.0
all_stocks 0, Asset 1612113.1127549657 sell:-1131.3823282718658 buy:1667.3207778930664
buy available_amount:16719.0
buy available_amount:19915.0
buy available_amount:8990.0
buy available_amount:29057.0
buy available_amount:12382.0
buy available_amount:5775.0
buy available_amount:6383.0
buy available_amount:8773.0
buy available_amount:9233.0
buy available_amount:10931.0
buy available_amount:13419.0
buy available_amount:7931.0
buy available_amount:26998.0
buy available_amount:4709.0
buy available_amount:14382.0
buy available_amount:27870.0
buy available_amount:8564.0
buy available_amount:16473.0
buy available_amount:13981.0
buy available_amount:10435.0
buy available_amount:24991.0
all_stocks 0, Asset 1613011.2106837279 sell:-900.0 buy:1965.8306484222412
buy available_amount:13874.0
buy available_amount:16499.0
buy available_amount:7456.0
buy available_amount:23689.0
buy available_amount:10375.0
buy available_amount:4820.0
buy available_amount:5230.0
buy available_amount:23352.0
buy available_amount:7593.0
buy available_amount:11164.0
buy available_amount:6418.0
buy available_amount:22423.0
buy available_amount:9100.0
buy available_amount:11983.0
buy available_amount:13970.0
buy available_amount:7126.0
buy available_amount:3743.0
buy available_amount:22051.0
buy available_amount:11305.0
buy available_amount:8134.0
all_stocks 0, Asset 1608024.7392358459 sell:-720.2222785949707 buy:1938.2814865112305
buy available_amount:11221.0
buy available_amount:13607.0
buy available_amount:19736.0
buy available_amount:8434.0
buy available_amount:4035.0
buy available_amount:4406.0
buy available_amount:5970.0
buy available_amount:6270.0
buy available_amount:7425.0
buy available_amount:9007.0
buy available_amount:5177.0
buy available_amount:17998.0
buy available_amount:9784.0
buy available_amount:18577.0
buy available_amount:9632.0
buy available_amount:5723.0
buy available_amount:2951.0
buy available_amount:10560.0
buy available_amount:16100.0
all_stocks 0, Asset 1605594.6684862091 sell:-1040.6137924194336 buy:1885.337631225586
buy available_amount:8684.0
buy available_amount:4462.0
buy available_amount:4711.0
buy available_amount:14658.0
buy available_amount:6210.0
buy available_amount:2986.0
buy available_amount:3234.0
buy available_amount:4366.0
buy available_amount:13838.0
buy available_amount:4549.0
buy available_amount:5299.0
buy available_amount:6363.0
buy available_amount:13040.0
buy available_amount:2243.0
buy available_amount:4934.0
buy available_amount:6525.0
buy available_amount:12441.0
buy available_amount:6501.0
buy available_amount:3808.0
buy available_amount:7333.0
buy available_amount:7077.0
all_stocks 0, Asset 1602222.7790141138 sell:-900.0 buy:2100.0
buy available_amount:5926.0
buy available_amount:5971.0
buy available_amount:4265.0
buy available_amount:2096.0
buy available_amount:2202.0
buy available_amount:3157.0
buy available_amount:3672.0
buy available_amount:4343.0
buy available_amount:2421.0
buy available_amount:2512.0
buy available_amount:5253.0
buy available_amount:8297.0
buy available_amount:4300.0
buy available_amount:2505.0
buy available_amount:1277.0
buy available_amount:2072.0
buy available_amount:4036.0
buy available_amount:5932.0
buy available_amount:1862.0
buy available_amount:5846.0
buy available_amount:2317.0
all_stocks 0, Asset 1603532.866921999 sell:-900.0 buy:1994.4254150390625
all_stocks 0, Asset 1602190.3174819455 sell:-3000 buy:0
all_stocks 0, Asset 1602190.3174819455 sell:-3000 buy:0
all_stocks 0, Asset 1602190.3174819455 sell:-3000 buy:0
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[1602190.3174819455, 229.28, 108.39, 386.37, 154.82, 49.01, 124.74, 194.47944794479446, 117.66, 226.07, 204.75, 153.75, 48.1, 140.48, 113.97, 46.51, 165.18, 215.71, 71.75, 115.15, 82.77, 44.22, 84.36, 141.45, 129.51, 270.63, 149.67, 54.42, 73.49, 95.15, 86.46, 0, 0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0.0, 0, 0, 0, 2.927685646110916, 0.8001119445778784, 7.655768935388495, 3.5197094911004574, 0.7826971486371548, 1.183600280849774, -2.9426904698537437, 1.3971005357837498, -2.0511894226151526, 1.1662828942989734, 1.711896638039093, -0.2394082520320211, 1.3322745214555312, -0.06503615804095375, 0.13840011744176195, 1.3832838089322197, 1.4300216915760868, 0.8751376739689789, 1.5726060243201798, 0.8256842546651342, 0.7568796278789591, 0.3385472477261402, 1.9441785612859803, -0.062250168250869826, 1.290041803148256, 1.8685593993869816, 0.0198530135582331, 1.268191654257549, 0.18928310889364752, 1.3909450315634615, 63.67683257634674, 56.9318854210403, 63.567725956299505, 60.46891554168696, 66.56504099879052, 56.665711492368544, 41.97878354626645, 63.443066922115925, 43.90392715600562, 52.651210979604166, 61.06506320628151, 49.924567795839394, 60.92070220400456, 50.07561131653138, 56.02542747558177, 54.423085227035706, 57.20282599335625, 65.5776676991556, 61.46073886584929, 54.564062626686, 70.73721794100265, 57.63017548329175, 62.67169156860958, 49.17158420334346, 59.846831133369115, 60.737243449003074, 55.75045907033717, 62.13086976692339, 55.982444791594375, 61.2601772463771, 136.7329194414515, 17.26095603188912, 191.82077687084208, 98.0946437869043, 154.45933590334815, 174.20134392385037, -201.8888702677317, 193.72597264428765, -130.0393640280991, -9.449305573997485, 167.38110930330373, 93.24863079422207, 76.99185045039765, -84.07850105790584, 100.14966985568628, 92.3459805990187, 117.46235574758434, 146.08858325113647, 110.20230563106053, 12.07801005487782, 117.04217872472424, 75.15882488318653, 105.22113236276607, -71.8567543422718, 118.02593105119672, 96.74496013351224, -7.09141213537316, 114.40757648941576, -69.53927652004114, 110.15366639145748, 31.11780295458037, 5.0620275688653225, 47.14874674175747, 29.195663578780888, 46.36866619561662, 30.505768869125934, 32.019903701770055, 46.894630098925504, 30.63934631309105, 0.8489551248201617, 39.60394455701355, 24.45930053349865, 26.550594496230307, 13.597601502858224, 16.615180437557775, 15.668390658294255, 13.7088788283461, 46.85133652446582, 16.43283328937333, 8.39727280023592, 66.63823917062763, 13.94142776806582, 32.97515905287412, 10.062101072717368, 25.288342194254195, 11.1742338725347, 9.835656098009856, 41.30162441009485, 16.570863233579097, 34.00275003175901]
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
previous_total_asset:1585333.044792316
end_total_asset:1602190.3174819455
total_reward:16857.27268962958
total_cost:  5896.071573433316
total trades:  980
##############################
term_all_stocks 0, Asset 1602190.3174819455
##############################
Sharpe:  0.16187461893649516
@@@@@@@@@@@@@@@@@@@@
1585333.044792316
[183.92, 97.84, 332.93, 133.83, 42.67, 124.73, 195.46954695469552, 104.04, 220.38, 193.62, 139.57, 49.47, 122.71, 103.61, 43.99, 156.48, 195.83, 60.71, 99.05, 76.28, 36.35, 77.9, 124.92, 122.77, 246.98, 131.45, 50.7, 60.76, 84.44, 82.24]
[0, 0, 0.0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0, 0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0]
@@@@@@@@@@@@@@@@@@@@
^^^^^^^^^^^^^^^^^^^^
[[1602190.3174819455, 229.28, 108.39, 386.37, 154.82, 49.01, 124.74, 194.47944794479446, 117.66, 226.07, 204.75, 153.75, 48.1, 140.48, 113.97, 46.51, 165.18, 215.71, 71.75, 115.15, 82.77, 44.22, 84.36, 141.45, 129.51, 270.63, 149.67, 54.42, 73.49, 95.15, 86.46, 0, 0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0.0, 0, 0, 0, 2.927685646110916, 0.8001119445778784, 7.655768935388495, 3.5197094911004574, 0.7826971486371548, 1.183600280849774, -2.9426904698537437, 1.3971005357837498, -2.0511894226151526, 1.1662828942989734, 1.711896638039093, -0.2394082520320211, 1.3322745214555312, -0.06503615804095375, 0.13840011744176195, 1.3832838089322197, 1.4300216915760868, 0.8751376739689789, 1.5726060243201798, 0.8256842546651342, 0.7568796278789591, 0.3385472477261402, 1.9441785612859803, -0.062250168250869826, 1.290041803148256, 1.8685593993869816, 0.0198530135582331, 1.268191654257549, 0.18928310889364752, 1.3909450315634615, 63.67683257634674, 56.9318854210403, 63.567725956299505, 60.46891554168696, 66.56504099879052, 56.665711492368544, 41.97878354626645, 63.443066922115925, 43.90392715600562, 52.651210979604166, 61.06506320628151, 49.924567795839394, 60.92070220400456, 50.07561131653138, 56.02542747558177, 54.423085227035706, 57.20282599335625, 65.5776676991556, 61.46073886584929, 54.564062626686, 70.73721794100265, 57.63017548329175, 62.67169156860958, 49.17158420334346, 59.846831133369115, 60.737243449003074, 55.75045907033717, 62.13086976692339, 55.982444791594375, 61.2601772463771, 136.7329194414515, 17.26095603188912, 191.82077687084208, 98.0946437869043, 154.45933590334815, 174.20134392385037, -201.8888702677317, 193.72597264428765, -130.0393640280991, -9.449305573997485, 167.38110930330373, 93.24863079422207, 76.99185045039765, -84.07850105790584, 100.14966985568628, 92.3459805990187, 117.46235574758434, 146.08858325113647, 110.20230563106053, 12.07801005487782, 117.04217872472424, 75.15882488318653, 105.22113236276607, -71.8567543422718, 118.02593105119672, 96.74496013351224, -7.09141213537316, 114.40757648941576, -69.53927652004114, 110.15366639145748, 31.11780295458037, 5.0620275688653225, 47.14874674175747, 29.195663578780888, 46.36866619561662, 30.505768869125934, 32.019903701770055, 46.894630098925504, 30.63934631309105, 0.8489551248201617, 39.60394455701355, 24.45930053349865, 26.550594496230307, 13.597601502858224, 16.615180437557775, 15.668390658294255, 13.7088788283461, 46.85133652446582, 16.43283328937333, 8.39727280023592, 66.63823917062763, 13.94142776806582, 32.97515905287412, 10.062101072717368, 25.288342194254195, 11.1742338725347, 9.835656098009856, 41.30162441009485, 16.570863233579097, 34.00275003175901]]
^^^^^^^^^^^^^^^^^^^^
============================================
turbulence_threshold:  96.08032158358223
======Model training from:  20090000 to  20180705
======PPO Training========
Training time (PPO):  8.722288131713867  minutes
======Trading from:  20181003 to  20190104
@@@@@@@@@@@@@@@@@@@@
1602190.3174819455
[229.28, 108.39, 386.37, 154.82, 49.01, 124.74, 194.47944794479446, 117.66, 226.07, 204.75, 153.75, 48.1, 140.48, 113.97, 46.51, 165.18, 215.71, 71.75, 115.15, 82.77, 44.22, 84.36, 141.45, 129.51, 270.63, 149.67, 54.42, 73.49, 95.15, 86.46]
[0, 0, 0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0.0, 0, 0, 0]
@@@@@@@@@@@@@@@@@@@@
buy available_amount:18597.0
buy available_amount:7385.0
buy available_amount:14494.0
buy available_amount:8080.0
buy available_amount:6768.0
buy available_amount:9913.0
buy available_amount:30837.0
buy available_amount:10780.0
buy available_amount:12907.0
buy available_amount:6348.0
buy available_amount:26710.0
buy available_amount:19575.0
buy available_amount:11095.0
buy available_amount:8649.0
buy available_amount:9493.0
all_stocks 200.0, Asset 1601101.910782064 sell:-1345.5186405181885 buy:1348.5373725891113
all_stocks 0, Asset 1600917.2733336468 sell:-3000 buy:0
all_stocks 0, Asset 1600917.2733336468 sell:-3000 buy:0
all_stocks 0, Asset 1600917.2733336468 sell:-3000 buy:0
all_stocks 0, Asset 1600917.2733336468 sell:-3000 buy:0
all_stocks 0, Asset 1600917.2733336468 sell:-3000 buy:0
buy available_amount:19619.0
buy available_amount:21376.0
buy available_amount:15606.0
buy available_amount:8901.0
buy available_amount:11202.0
buy available_amount:34896.0
buy available_amount:11499.0
buy available_amount:14109.0
buy available_amount:7700.0
buy available_amount:6972.0
buy available_amount:20785.0
buy available_amount:18595.0
buy available_amount:11734.0
buy available_amount:27118.0
buy available_amount:13605.0
buy available_amount:10741.0
all_stocks 200.0, Asset 1602751.465753706 sell:-1388.3089218139648 buy:1454.764615058899
buy available_amount:17697.0
buy available_amount:18865.0
buy available_amount:13830.0
buy available_amount:6612.0
buy available_amount:9888.0
buy available_amount:30719.0
buy available_amount:10265.0
buy available_amount:6864.0
buy available_amount:6037.0
buy available_amount:9415.0
buy available_amount:17750.0
buy available_amount:10491.0
buy available_amount:16252.0
buy available_amount:23767.0
buy available_amount:7762.0
buy available_amount:7054.0
